profile: 
tablepath: 
profile_path: /Users/magnuspierre/Documents/config1.share#share_20220401_065100_10f7f384-95f1-4122-a6e7-32a3aac80cbe.opendata_howardcountymd_gov.xvpn_2pnt_fireandrescueapparatusresponses2012_2018
Column: incident_id Type: string
Column: apparatus_id Type: string
Column: apparatus_type_code Type: string
Column: apparartus_type Type: string
Column: dispatch_time Type: string
Column: enroute_scene_time Type: string
Column: arrival_time Type: string
Column: canceled_enroute Type: string
Column: number_of_people Type: string
Column: action_taken_code Type: string
Column: action_taken Type: string
Column: first_arriving_unit Type: string
Column: responded_from_quarters Type: string
Table returned:
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|         | INCIDENT ID | APPARATUS ID | APPARATUS TYPE CODE |        APPARARTUS TYPE         |      DISPATCH TIME      |   ENROUTE SCENE TIME    |      ARRIVAL TIME       | CANCELED ENROUTE | NUMBER OF PEOPLE | ACTION TAKEN CODE |          ACTION TAKEN          | FIRST ARRIVING UNIT | RESPONDED FROM QUARTERS |
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|   0:    |   3201966   |   P96        |         76          | ALS unit                       | 2012-01-01T00:14:00.000 | 2012-01-01T00:15:00.000 |     1/1/12 12:22 AM     |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   1:    |   3201966   |   P105       |         76          | ALS unit                       | 2012-01-01T00:22:00.000 | 2012-01-01T00:22:00.000 |     1/1/12 12:28 AM     |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   2:    |   3201966   |   E101       |         11          | Engine                         | 2012-01-01T00:14:00.000 | 2012-01-01T00:15:00.000 |     1/1/12 12:22 AM     |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   3:    |   3201966   |   E91        |         11          | Engine                         | 2012-01-01T00:16:00.000 | 2012-01-01T00:18:00.000 |     1/1/12 12:26 AM     |        NO        |        4         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   4:    |   3201967   |   P105       |         76          | ALS unit                       | 2012-01-01T00:58:00.000 | 2012-01-01T00:59:00.000 |     1/1/12 1:05 AM      |        NO        |        2         |        86         | Investigate                    |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   5:    |   3201968   |   P105       |         76          | ALS unit                       | 2012-01-01T01:18:00.000 | 2012-01-01T01:19:00.000 |     1/1/12 1:23 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   6:    |   3201968   |   E101       |         11          | Engine                         | 2012-01-01T01:34:00.000 | 2012-01-01T01:35:00.000 |     1/1/12 1:39 AM      |        NO        |        3         |        32         |   Provide basic life support   |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   7:    |   3201969   |   P45        |         76          | ALS unit                       | 2012-01-01T01:20:00.000 | 2012-01-01T01:22:00.000 |     1/1/12 1:27 AM      |        NO        |        3         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   8:    |   3201970   |   P15        |         76          | ALS unit                       | 2012-01-01T01:32:00.000 | 2012-01-01T01:35:00.000 |     1/1/12 1:40 AM      |        NO        |        2         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   9:    |   3201970   |   E11        |         11          | Engine                         | 2012-01-01T01:34:00.000 | 2012-01-01T01:36:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   10:   |   3201971   |   P115       |         76          | ALS unit                       | 2012-01-01T01:43:00.000 | 2012-01-01T01:45:00.000 |     1/1/12 1:50 AM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   11:   |   3201971   |   E111       |         11          | Engine                         | 2012-01-01T01:43:00.000 | 2012-01-01T01:45:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
